direction;seconds;speak
0;69.86;0
0;69.88;0
0;69.90;0
0;69.92;0
0;69.94;0
0;69.96;0
0;69.98;0
0;70.00;0
0;70.02;0
0;70.04;0
0;70.06;0
0;70.08;0
0;70.10;0
0;70.12;0
0;70.14;0
0;70.16;0
0;70.18;0
0;70.20;0
0;70.22;0
0;70.24;0
0;70.26;0
0;70.28;0
0;70.30;0
0;70.32;0
0;70.34;0
0;70.36;0
0;70.38;0
0;70.40;0
0;70.42;0
0;70.44;0
0;70.46;0
0;70.48;0
0;70.50;0
0;70.52;0
0;70.54;0
0;70.56;0
0;70.58;0
0;70.60;0
0;70.62;0
0;70.64;0
0;70.66;0
0;70.68;0
0;70.70;0
0;70.72;0
0;70.74;0
0;70.76;0
0;70.78;0
0;70.80;0
0;70.82;0
0;70.84;0
0;70.86;0
0;70.88;0
0;70.90;0
0;70.92;0
0;70.94;0
0;70.96;0
0;70.98;0
0;71.00;0
0;71.02;0
0;71.04;0
0;71.06;0
0;71.08;0
0;71.10;0
0;71.12;0
0;71.14;0
0;71.16;0
0;71.18;0
0;71.20;0
0;71.22;0
0;71.24;0
0;71.26;0
0;71.28;0
0;71.30;0
0;71.32;0
0;71.34;0
0;71.36;0
0;71.38;0
0;71.40;0
0;71.42;0
0;71.44;0
0;71.46;0
0;71.48;0
0;71.50;0
0;71.52;0
0;71.54;0
0;71.56;0
0;71.58;0
0;71.60;0
0;71.62;0
0;71.64;0
0;71.66;0
0;71.68;0
0;71.70;0
0;71.72;0
0;71.74;0
0;71.76;0
0;71.78;0
0;71.80;0
0;71.82;0
0;71.84;0
0;71.86;0
0;71.88;0
0;71.90;0
0;71.92;0
0;71.94;0
0;71.96;0
0;71.98;0
0;72.00;0
0;72.02;0
0;72.04;0
0;72.06;0
0;72.08;0
0;72.10;0
0;72.12;0
0;72.14;0
0;72.16;0
0;72.18;0
0;72.20;0
0;72.22;0
0;72.24;0
0;72.26;0
0;72.28;0
0;72.30;0
0;72.32;0
0;72.34;0
0;72.36;0
0;72.38;0
0;72.40;0
0;72.42;0
0;72.44;0
0;72.46;0
0;72.48;0
0;72.50;0
0;72.52;0
0;72.54;0
0;72.56;0
0;72.58;0
0;72.60;0
0;72.62;0
0;72.64;0
0;72.66;0
0;72.68;0
0;72.70;0
0;72.72;0
0;72.74;0
0;72.76;0
0;72.78;0
0;72.80;0
0;72.82;0
0;72.84;0
0;72.86;0
0;72.88;0
0;72.90;0
0;72.92;0
0;72.94;0
0;72.96;0
0;72.98;0
0;73.00;0
0;73.02;0
0;73.04;0
0;73.06;0
0;73.08;0
0;73.10;0
0;73.12;0
0;73.14;0
0;73.16;0
0;73.18;0
0;73.20;0
0;73.22;0
0;73.24;0
0;73.26;0
0;73.28;0
0;73.30;0
0;73.32;0
0;73.34;0
0;73.36;0
0;73.38;0
0;73.40;0
0;73.42;0
0;73.44;0
0;73.46;0
0;73.48;0
0;73.50;0
0;73.52;0
0;73.54;0
0;73.56;0
0;73.58;0
0;73.60;0
0;73.62;0
0;73.64;0
0;73.66;0
0;73.68;0
0;73.70;0
0;73.72;0
0;73.74;0
0;73.76;0
0;73.78;0
0;73.80;0
0;73.82;0
0;73.84;0
0;73.86;0
0;73.88;0
0;73.90;0
0;73.92;0
0;73.94;0
0;73.96;0
0;73.98;0
0;74.00;0
0;74.02;0
0;74.04;0
0;74.06;0
0;74.08;0
0;74.10;0
0;74.12;0
0;74.14;0
0;74.16;0
0;74.18;0
0;74.20;0
0;74.22;0
0;74.24;0
0;74.26;0
0;74.28;0
0;74.30;0
0;74.32;0
0;74.34;0
0;74.36;0
0;74.38;0
0;74.40;0
0;74.42;0
0;74.44;0
0;74.46;0
0;74.48;0
0;74.50;0
0;74.52;0
0;74.54;0
0;74.56;0
0;74.58;0
0;74.60;0
0;74.62;0
0;74.64;0
0;74.66;0
0;74.68;0
0;74.70;0
0;74.72;0
0;74.74;0
0;74.76;0
0;74.78;0
0;74.80;0
0;74.82;0
0;74.84;0
0;74.86;0
0;74.88;0
0;74.90;0
0;74.92;0
0;74.94;0
0;74.96;0
0;74.98;0
0;75.00;0
0;75.02;0
0;75.04;0
0;75.06;0
0;75.08;0
0;75.10;0
0;75.12;0
0;75.14;0
0;75.16;0
0;75.18;0
0;75.20;0
0;75.22;0
0;75.24;0
0;75.26;0
0;75.28;0
0;75.30;0
0;75.32;0
0;75.34;0
0;75.36;0
0;75.38;0
0;75.40;0
0;75.42;0
0;75.44;0
0;75.46;0
0;75.48;0
0;75.50;0
0;75.52;0
0;75.54;0
0;75.56;0
0;75.58;0
0;75.60;0
0;75.62;0
0;75.64;0
0;75.66;0
0;75.68;0
0;75.70;0
0;75.72;0
0;75.74;0
0;75.76;0
0;75.78;0
0;75.80;0
0;75.82;0
0;75.84;0
0;75.86;0
0;75.88;0
0;75.90;0
0;75.92;0
0;75.94;0
0;75.96;0
0;75.98;0
0;76.00;0
0;76.02;0
0;76.04;0
0;76.06;0
0;76.08;0
0;76.10;0
0;76.12;0
0;76.14;0
0;76.16;0
0;76.18;0
0;76.20;0
0;76.22;0
0;76.24;0
0;76.26;0
0;76.28;0
0;76.30;0
0;76.32;0
0;76.34;0
0;76.36;0
0;76.38;0
0;76.40;0
0;76.42;0
0;76.44;0
0;76.46;0
0;76.48;0
0;76.50;0
0;76.52;0
0;76.54;0
0;76.56;0
0;76.58;0
0;76.60;0
0;76.62;0
0;76.64;0
0;76.66;0
0;76.68;0
0;76.70;0
0;76.72;0
0;76.74;0
0;76.76;0
0;76.78;0
0;76.80;0
0;76.82;0
0;76.84;0
0;76.86;0
0;76.88;0
0;76.90;0
0;76.92;0
0;76.94;0
0;76.96;0
0;76.98;0
0;77.00;0
0;77.02;0
0;77.04;0
0;77.06;0
0;77.08;0
0;77.10;0
0;77.12;0
0;77.14;0
0;77.16;0
0;77.18;0
0;77.20;0
0;77.22;0
0;77.24;0
0;77.26;0
0;77.28;0
0;77.30;0
0;77.32;0
0;77.34;0
0;77.36;0
0;77.38;0
0;77.40;0
0;77.42;0
0;77.44;0
0;77.46;0
0;77.48;0
0;77.50;0
0;77.52;0
0;77.54;0
0;77.56;0
0;77.58;0
0;77.60;0
0;77.62;0
0;77.64;0
0;77.66;0
0;77.68;0
0;77.70;0
0;77.72;0
0;77.74;0
0;77.76;0
0;77.78;0
0;77.80;0
0;77.82;0
0;77.84;0
0;77.86;0
0;77.88;0
0;77.90;0
0;77.92;0
0;77.94;0
0;77.96;0
0;77.98;0
0;78.00;0
0;78.02;0
0;78.04;0
0;78.06;0
0;78.08;0
0;78.10;0
0;78.12;0
0;78.14;0
0;78.16;0
0;78.18;0
0;78.20;0
0;78.22;0
0;78.24;0
0;78.26;0
0;78.28;0
0;78.30;0
0;78.32;0
0;78.34;0
0;78.36;0
0;78.38;0
0;78.40;0
0;78.42;0
0;78.44;0
0;78.46;0
0;78.48;0
0;78.50;0
0;78.52;0
0;78.54;0
0;78.56;0
0;78.58;0
0;78.60;0
0;78.62;0
0;78.64;0
0;78.66;0
0;78.68;0
0;78.70;0
0;78.72;0
0;78.74;0
0;78.76;0
0;78.78;0
0;78.80;0
0;78.82;0
0;78.84;0
0;78.86;0
0;78.88;0
0;78.90;0
0;78.92;0
0;78.94;0
0;78.96;0
0;78.98;0
0;79.00;0
0;79.02;0
0;79.04;0
0;79.06;0
0;79.08;0
0;79.10;0
0;79.12;0
0;79.14;0
0;79.16;0
0;79.18;0
0;79.20;0
0;79.22;0
0;79.24;0
0;79.26;0
0;79.28;0
0;79.30;0
0;79.32;0
0;79.34;0
0;79.36;0
0;79.38;0
0;79.40;0
0;79.42;0
0;79.44;0
0;79.46;0
0;79.48;0
0;79.50;0
0;79.52;0
0;79.54;0
0;79.56;0
0;79.58;0
0;79.60;0
0;79.62;0
0;79.64;0
0;79.66;0
0;79.68;0
0;79.70;0
0;79.72;0
0;79.74;1
0;79.76;1
0;79.78;1
0;79.80;1
0;79.82;1
0;79.84;1
0;79.86;1
0;79.88;1
0;79.90;1
2;79.92;1
2;79.94;1
2;79.96;1
2;79.98;1
2;80.00;1
2;80.02;1
2;80.04;1
2;80.06;1
2;80.08;1
2;80.10;1
2;80.12;1
2;80.14;1
2;80.16;1
2;80.18;1
2;80.20;1
2;80.22;1
2;80.24;1
0;80.26;1
0;80.28;1
0;80.30;1
0;80.32;0
0;80.34;0
0;80.36;0
0;80.38;0
0;80.40;0
0;80.42;0
0;80.44;0
0;80.46;0
0;80.48;0
0;80.50;0
0;80.52;0
0;80.54;0
0;80.56;0
0;80.58;0
0;80.60;0
0;80.62;0
0;80.64;0
0;80.66;0
0;80.68;0
0;80.70;0
0;80.72;0
0;80.74;0
0;80.76;0
0;80.78;0
0;80.80;0
0;80.82;0
0;80.84;0
0;80.86;0
0;80.88;0
0;80.90;0
0;80.92;0
0;80.94;0
0;80.96;0
0;80.98;0
0;81.00;0
0;81.02;0
0;81.04;0
0;81.06;0
0;81.08;0
0;81.10;0
0;81.12;0
0;81.14;0
0;81.16;0
0;81.18;0
0;81.20;0
0;81.22;0
0;81.24;0
0;81.26;0
0;81.28;0
0;81.30;0
0;81.32;0
0;81.34;0
0;81.36;0
0;81.38;0
0;81.40;0
0;81.42;0
0;81.44;0
0;81.46;0
0;81.48;1
0;81.50;1
0;81.52;1
0;81.54;1
0;81.56;1
0;81.58;1
0;81.60;1
0;81.62;1
0;81.64;1
0;81.66;1
0;81.68;1
0;81.70;1
0;81.72;1
0;81.74;1
0;81.76;1
0;81.78;1
0;81.80;1
0;81.82;1
0;81.84;1
0;81.86;1
0;81.88;1
0;81.90;1
0;81.92;1
0;81.94;1
